[
[
[18475.68, 9854.02, 15097.61, 17423.65, 19897.9, 29104.57, 10320.83, 11333.73, 21523.69, 34882.42, 16450.02, 34715.89, 28106.16, 9581.34, 14734.81, 15748.89, 22452.31, 75362.13, 16705.97, 16436.31, 10408.54, 14759.76, 17359.41, 18511.04, 71392.13],
[46238.4, 43163.93, 45975.71, 41652.31, 42970.82, 49806.08, 46965.17, 40050.7, 42747.8, 55583.94, 50200.26, 58888.17, 53394.31, 37160.91, 35949.3, 52229.59, 18988.15, 96063.63, 40934.63, 41702.31, 35048.79, 35983.87, 43600.35, 49393.38, 92093.65],
[63642.07, 59678.15, 63204.65, 59200.8, 56547.71, 52029.64, 61706.95, 54792.47, 48654.07, 57807.49, 67880.12, 61111.73, 55617.87, 51902.69, 48097.92, 69455.07, 28925.79, 72564.55, 55676.4, 59307.75, 51380.83, 49162.55, 61004.03, 65472.46, 68594.57],
[20309.14, 17474.57, 16931.06, 16153.26, 17471.78, 24743.38, 17108.08, 12560.18, 17248.75, 30521.23, 20343.16, 33825.47, 28331.61, 8089.84, 10373.62, 22536.14, 15013.48, 71000.93, 15435.58, 16203.26, 5782.17, 10484.82, 18101.3, 20344.49, 67030.95],
[96674.66, 93600.2, 96411.98, 92088.57, 93407.09, 100242.34, 97401.44, 90486.96, 93184.06, 106020.2, 100636.52, 109324.44, 103830.57, 87597.17, 86385.56, 102665.86, 69424.41, 115907.15, 91370.89, 92138.58, 85485.05, 86420.13, 94036.62, 99829.65, 115193.81],
[46261.49, 35576.69, 45998.8, 41675.4, 42993.92, 49829.17, 35259.54, 40073.79, 42770.89, 55607.03, 50223.35, 58911.27, 53417.4, 37184.0, 35972.39, 40687.6, 20607.09, 96086.73, 40957.72, 41725.4, 35071.88, 36006.96, 43623.45, 49416.47, 92116.74],
[85986.16, 82911.7, 85723.48, 81400.07, 82718.59, 89553.84, 86712.94, 79798.46, 82495.55, 95331.7, 89948.02, 98635.94, 93142.07, 76908.67, 75697.06, 91977.36, 58735.91, 135811.39, 80682.39, 81450.07, 74796.55, 75731.63, 83348.12, 89141.15, 131841.41],
[77564.02, 74489.55, 77301.34, 72977.93, 74296.45, 81131.7, 78290.8, 71376.32, 74073.42, 86909.56, 81525.88, 90213.8, 84719.94, 68486.54, 67274.92, 83555.22, 50313.78, 127389.26, 72260.25, 73027.94, 66374.41, 67309.49, 74925.98, 80719.01, 123419.27],
[88858.56, 85784.09, 88595.88, 84272.47, 85590.98, 92426.24, 89585.34, 82670.86, 85367.95, 98204.1, 92820.42, 101508.34, 96014.47, 79781.07, 78569.45, 94849.76, 61608.31, 138683.8, 83554.79, 84322.47, 77668.95, 78604.03, 86220.52, 92013.54, 134713.81]],
[[0.0, 18745.1, 3493.86, 4970.37, 8571.98, 13376.71, 10595.88, 9317.08, 13888.83, 23496.16, 3686.24, 18957.3, 12347.57, 12406.71, 13924.17, 8789.71, 32944.07, 63975.86, 6292.5, 5432.28, 14925.07, 13302.51, 3085.44, 2555.32, 60005.88],
[18091.96, 0.0, 14807.09, 17660.52, 20134.76, 25937.37, 8247.11, 11570.6, 20120.72, 33719.9, 15799.26, 34952.76, 28343.03, 10200.18, 18789.77, 11915.96, 31404.49, 74199.59, 16942.84, 16673.18, 12718.54, 18018.7, 17596.28, 17215.94, 70229.61],
[3450.26, 15416.64, 0.0, 4658.98, 8021.66, 12826.39, 7267.42, 5988.61, 12999.8, 22945.84, 4616.54, 20029.9, 13420.17, 9078.25, 14155.04, 7232.92, 33025.53, 63425.54, 6252.33, 4484.66, 11596.6, 13383.97, 4087.61, 3485.61, 59455.55],
[4862.12, 17984.99, 4439.99, 0.0, 3974.12, 8778.85, 9950.01, 5481.55, 7821.16, 18898.3, 7823.43, 17861.97, 10589.21, 8945.34, 9478.86, 10690.41, 28101.41, 59378.0, 1434.44, 472.85, 8814.99, 8459.85, 1892.54, 6692.5, 55408.02],
[8362.03, 20648.03, 7924.61, 3920.76, 0.0, 5796.1, 12757.04, 9033.86, 4812.23, 15915.55, 12600.08, 14815.43, 8205.7, 13343.58, 7574.53, 14175.03, 29791.32, 56395.25, 4013.09, 4027.71, 11447.97, 7215.97, 4845.05, 10192.42, 52425.26],
[12612.46, 25251.65, 12175.04, 8171.19, 5518.09, 0.0, 18459.96, 14399.46, 5875.75, 9226.81, 16850.51, 9082.09, 3588.23, 18709.19, 12486.61, 18425.46, 33643.81, 52371.98, 9132.76, 8278.13, 16813.58, 12703.66, 9974.42, 14442.85, 48402.0],
[9977.69, 8667.65, 6692.82, 10033.86, 13465.7, 18270.43, 0.0, 6929.57, 16426.95, 28389.88, 7684.98, 27685.76, 21076.04, 9254.48, 15096.0, 5620.07, 33966.48, 68869.58, 9487.72, 9859.54, 11772.84, 14324.92, 10615.04, 9101.67, 64899.59],
[9350.33, 13401.87, 5968.02, 5377.03, 9611.55, 13613.6, 6957.48, 0.0, 9597.51, 23196.69, 10192.57, 24429.54, 17819.82, 4716.91, 8266.56, 12221.9, 27137.04, 63676.38, 4830.9, 5202.71, 7524.65, 7495.48, 6125.81, 9385.69, 59706.4],
[13191.11, 20512.25, 12881.8, 8147.16, 4263.67, 5671.6, 15812.56, 8898.09, 0.0, 13526.39, 17429.15, 15711.35, 9101.62, 13207.81, 6824.17, 19004.11, 23664.2, 54006.09, 7429.48, 8197.17, 11764.14, 7041.23, 9927.65, 15021.5, 50036.1],
[23024.03, 35663.21, 22586.61, 18582.76, 15929.66, 11411.59, 28871.53, 24811.03, 13730.53, 0.0, 27262.07, 6425.34, 11546.48, 29120.75, 20145.18, 28837.02, 39100.5, 44476.71, 19544.32, 18689.7, 27381.58, 20362.23, 20385.98, 24854.41, 40506.73],
[3345.28, 15908.98, 4660.14, 8015.59, 11617.2, 16421.94, 7679.6, 10483.35, 17494.54, 26541.39, 0.0, 22002.53, 15392.8, 12502.71, 18649.78, 5193.55, 37520.27, 67021.09, 10747.07, 8979.4, 15021.07, 17878.71, 6130.67, 1439.1, 63051.1],
[18903.72, 34597.99, 20213.31, 17227.21, 14681.07, 9166.96, 27806.3, 23805.7, 15773.61, 6446.07, 21865.02, 0.0, 7201.92, 28115.42, 23108.31, 26673.7, 42063.63, 34854.46, 18697.92, 17282.77, 26219.81, 23325.37, 16605.16, 20734.1, 33241.36],
[12298.15, 27992.43, 13607.75, 10621.65, 7599.16, 3692.54, 21200.74, 17200.13, 9168.05, 11528.53, 15259.46, 7179.27, 0.0, 21509.86, 14564.78, 20068.13, 37174.02, 55902.19, 11616.01, 10391.62, 19614.25, 14787.28, 9999.59, 14128.54, 51932.21],
[12403.37, 10668.95, 9025.29, 9017.22, 13218.57, 19021.18, 9226.94, 4654.41, 13204.53, 25517.51, 12462.03, 28036.57, 21426.84, 0.0, 6104.25, 14655.01, 21858.6, 65997.2, 8299.54, 8659.99, 2757.47, 5579.56, 10680.09, 12438.72, 62027.22],
[13765.7, 16564.69, 13503.01, 9179.61, 7574.2, 14625.62, 14492.47, 7578.0, 6775.65, 20403.47, 17727.56, 21751.95, 15142.22, 6134.85, 0.0, 19756.9, 22699.66, 60883.17, 8461.93, 9229.61, 5083.34, 1465.5, 11127.65, 16920.68, 56913.19],
[8457.53, 12371.3, 7446.65, 10851.38, 14214.06, 19018.79, 5602.21, 12163.6, 19174.79, 29138.25, 5202.88, 26713.19, 20103.46, 14008.48, 20330.03, 0.0, 39200.52, 69617.95, 11841.36, 10677.06, 16526.84, 19558.95, 11242.92, 6143.04, 65647.96],
[32581.3, 31279.28, 32318.62, 27995.21, 29313.73, 33771.25, 33308.08, 26393.61, 29090.7, 39549.11, 36543.17, 42853.35, 37359.48, 23503.82, 22292.2, 38572.5, 0.0, 80028.8, 27277.53, 28045.22, 21391.69, 22326.78, 29943.26, 35736.29, 76058.82],
[63519.29, 76158.47, 63081.86, 59078.01, 56424.91, 51906.84, 69366.78, 65306.29, 54225.79, 44139.96, 67757.33, 34868.2, 55495.07, 69616.01, 60640.43, 69332.27, 79595.75, 0.0, 60039.58, 59184.96, 67876.84, 60857.49, 60881.24, 65349.67, 5598.19],
[5467.59, 17461.78, 4539.21, 717.78, 3978.08, 8782.81, 9426.8, 4958.35, 7603.92, 18902.26, 9214.67, 17865.93, 10593.17, 8422.13, 8911.97, 10789.62, 27782.45, 59381.96, 0.0, 767.79, 8291.79, 8140.89, 2498.02, 7952.64, 55411.97],
[5142.96, 17439.85, 3967.27, 1025.91, 4428.62, 9233.35, 9404.87, 4936.42, 8264.46, 19352.81, 8642.74, 18316.47, 11043.71, 8400.2, 10110.37, 10217.69, 28980.86, 59832.5, 1835.6, 0.0, 9490.19, 9339.3, 2440.92, 7380.7, 55862.52],
[14939.22, 13204.81, 11561.15, 8795.03, 11278.31, 17080.92, 11762.8, 7207.42, 12111.53, 25696.86, 14997.89, 26096.3, 19486.57, 2774.97, 5046.2, 17190.86, 19560.64, 66176.55, 8077.34, 8845.03, 0.0, 5347.6, 10575.26, 14974.58, 62206.57],
[12875.44, 15790.99, 12612.75, 8289.35, 7450.61, 15016.65, 13602.21, 6687.74, 7209.18, 20794.51, 16837.3, 22185.47, 15575.75, 5361.15, 1686.75, 18866.63, 22532.83, 61274.21, 7571.67, 8339.35, 4446.31, 0.0, 10237.39, 16030.42, 57304.23],
[3169.06, 18445.01, 4146.56, 1893.15, 5621.55, 10426.28, 11248.58, 6196.5, 10938.4, 20545.73, 6130.36, 16330.43, 9720.7, 10813.28, 10973.73, 11233.83, 29993.64, 61025.43, 3215.28, 2037.62, 11645.33, 10352.08, 0.0, 4999.44, 57055.45],
[2214.36, 18780.45, 3529.21, 6884.67, 10486.28, 15291.01, 9122.27, 9352.43, 16363.62, 25410.47, 1439.1, 20871.6, 14261.88, 12442.07, 17518.86, 6133.41, 36389.34, 65890.16, 9616.15, 7848.48, 14960.42, 16747.78, 4999.74, 0.0, 61920.18],
[59556.48, 72195.66, 59119.05, 55115.21, 52462.11, 47944.04, 65403.97, 61343.48, 50262.98, 40177.15, 63794.52, 33201.7, 51532.27, 65653.2, 56677.63, 65369.47, 75632.95, 5624.85, 56076.77, 55222.15, 63914.02, 56894.68, 56918.43, 61386.86, 0.0],
[25253.19, 11152.46, 21875.11, 25925.04, 28399.28, 34201.89, 17644.45, 19835.12, 28385.24, 43047.48, 23923.9, 43217.28, 36607.55, 18464.7, 22899.86, 20937.34, 27393.5, 83527.18, 25207.36, 24937.7, 18573.6, 22924.82, 25860.8, 25340.59, 79557.2],
[52977.48, 53079.59, 52540.05, 48536.2, 45883.11, 41365.04, 52576.51, 45662.04, 37989.47, 47142.89, 57215.52, 50447.13, 44953.27, 42781.87, 37433.32, 58790.47, 24678.87, 61899.95, 49497.77, 48643.15, 40716.23, 38497.96, 50339.43, 54807.86, 57929.96],
[31933.12, 34936.07, 31495.7, 27491.85, 24838.75, 20320.68, 34432.99, 27518.52, 16642.29, 20291.93, 36171.16, 23682.11, 23908.91, 24638.35, 19289.79, 37746.11, 17678.91, 56750.77, 28453.41, 27598.79, 22572.71, 20354.44, 29295.07, 33763.5, 52780.79],
[26250.51, 26322.85, 25987.83, 21664.42, 16064.52, 20406.84, 26977.29, 20062.81, 12300.38, 26184.7, 30212.37, 29488.93, 23995.07, 17173.03, 9450.8, 32241.71, 11983.15, 66664.39, 20946.74, 21714.43, 13592.62, 10515.44, 23612.47, 29405.5, 62694.41],
[53087.88, 31036.23, 52825.19, 48501.79, 49820.3, 56655.56, 42342.26, 46900.18, 49597.28, 62433.42, 57049.74, 65737.66, 60243.79, 44010.39, 42798.78, 45635.14, 27433.48, 102913.12, 47784.11, 48551.79, 41898.27, 42833.35, 50449.83, 56242.86, 98943.13],
[58052.28, 48126.96, 57789.59, 53466.19, 54784.7, 61619.96, 58779.05, 51864.58, 54561.68, 67397.81, 62014.14, 70702.05, 65208.19, 48974.79, 47763.18, 64043.47, 30802.03, 107877.52, 52748.5, 53516.19, 46862.66, 47797.75, 55414.23, 61207.26, 103907.53],
[74277.09, 68572.08, 69611.41, 69835.83, 67182.73, 62664.66, 70600.88, 63686.4, 59289.09, 68442.52, 73835.96, 71746.75, 66252.88, 60796.62, 58732.94, 75865.3, 37819.72, 83199.57, 64570.33, 69942.77, 58684.49, 59619.57, 71639.05, 73029.09, 79229.59],
[37195.94, 27583.55, 36933.25, 32609.85, 33928.36, 40763.62, 27266.4, 31008.24, 33705.34, 46541.48, 41157.8, 49845.71, 44351.85, 28118.45, 26906.84, 32694.46, 11541.54, 87021.17, 31892.17, 32659.85, 26006.32, 26941.41, 34557.89, 40350.92, 83051.19],
[31845.72, 18445.57, 28467.64, 35249.93, 36568.45, 43403.71, 22692.12, 33648.32, 36345.42, 49181.56, 29820.06, 52485.8, 46991.94, 22296.16, 29546.92, 26954.7, 15927.44, 89661.27, 34532.25, 35299.94, 28646.41, 29581.5, 37197.98, 31881.07, 85691.27],
[103380.59, 100306.12, 103117.9, 98794.49, 100113.01, 106948.27, 104107.35, 97192.88, 99889.98, 112726.12, 107342.45, 116030.36, 110536.49, 94303.09, 93091.48, 109371.78, 76130.34, 153205.81, 98076.81, 98844.49, 92190.97, 93126.05, 100742.54, 106535.56, 149235.83],
[88890.29, 68750.45, 88627.6, 84304.2, 85622.72, 92457.97, 89617.06, 82702.59, 85399.69, 98235.83, 92852.15, 101540.06, 96046.2, 79812.8, 78601.19, 94881.48, 61640.04, 138715.53, 83586.52, 84354.2, 77700.68, 78635.77, 86252.24, 92045.27, 134745.55],
[35885.09, 27845.98, 35622.41, 31299.0, 32617.52, 39452.77, 36611.87, 29697.39, 32394.49, 45230.63, 39846.95, 48534.87, 43041.0, 26807.61, 25595.99, 41876.29, 10230.7, 85710.33, 30581.32, 31349.01, 24695.48, 25630.56, 33247.05, 39040.08, 81740.34],
[32422.5, 31120.47, 32159.81, 27836.41, 29154.92, 34292.49, 33149.27, 26234.79, 28931.89, 40070.35, 36384.36, 43374.59, 37880.72, 23345.01, 22133.39, 38413.69, 799.02, 80550.05, 27118.72, 27886.41, 21232.88, 22167.97, 29784.45, 35577.48, 76580.06],
[89998.7, 90100.8, 89561.27, 85557.43, 82904.33, 78386.26, 89597.73, 82683.26, 75010.7, 84164.12, 94236.74, 87468.35, 81974.48, 79803.09, 74454.54, 95811.69, 54166.32, 100959.3, 86518.99, 85664.37, 77737.45, 75519.18, 87360.65, 91829.08, 100245.97],
[63130.07, 75769.26, 62692.65, 58688.8, 56035.7, 51517.63, 68977.56, 64917.07, 53836.57, 43750.74, 67368.12, 38244.97, 55105.86, 69226.8, 60251.22, 68943.06, 79206.54, 4697.02, 59650.36, 58795.74, 67487.62, 60468.27, 60492.02, 64960.45, 5870.02],
[60653.94, 73293.13, 60216.52, 56212.67, 53559.57, 49041.5, 66501.44, 62440.94, 51360.45, 41274.61, 64891.98, 35317.0, 52629.73, 66750.66, 57775.09, 66466.94, 76730.41, 2721.75, 57174.23, 56319.61, 65011.49, 57992.14, 58015.89, 62484.32, 3364.72],
[70415.74, 83054.93, 69978.32, 65974.48, 63321.38, 58803.3, 76263.24, 72202.74, 61122.25, 51036.42, 74653.79, 57198.04, 62391.54, 76512.47, 67536.9, 76228.74, 86492.21, 5309.56, 66936.04, 66081.41, 74773.3, 67753.95, 67777.7, 72246.13, 11325.87],
[67734.66, 80373.84, 67297.23, 63293.39, 60640.29, 56122.22, 73582.16, 69521.66, 58441.16, 48355.33, 71972.7, 54516.95, 59710.45, 73831.38, 64855.81, 73547.65, 83811.13, 9408.76, 64254.95, 63400.33, 72092.21, 65072.86, 65096.61, 69565.04, 10463.48],
[68602.09, 81241.28, 68164.67, 64160.82, 61507.73, 56989.66, 74449.59, 70389.09, 59308.6, 49222.77, 72840.14, 55384.39, 60577.89, 74698.82, 65723.24, 74415.09, 84678.56, 6623.2, 65122.39, 64267.77, 72959.64, 65940.3, 65964.05, 70432.48, 9633.41],
[67258.2, 79897.38, 66820.77, 62816.93, 60163.83, 55645.75, 73105.69, 69045.2, 57964.7, 47878.87, 71496.24, 42529.3, 59233.98, 73354.91, 64379.34, 73071.19, 83334.66, 4427.77, 63778.49, 62923.87, 71615.74, 64596.4, 64620.15, 69088.58, 10035.22],
[73067.08, 85706.26, 72629.66, 68625.8, 65972.71, 61454.64, 78914.57, 74854.08, 63773.58, 53687.75, 77305.12, 59849.37, 65042.87, 79163.8, 70188.23, 78880.07, 63169.15, 31301.15, 69587.37, 68732.75, 62620.79, 70405.28, 70429.03, 74897.46, 30587.81],
[77513.61, 81982.62, 77076.2, 73072.34, 70419.24, 65901.17, 79523.05, 72608.58, 63923.81, 67205.7, 81751.66, 66737.51, 69489.41, 71684.9, 64939.13, 83326.61, 58417.63, 44819.1, 74033.91, 73179.28, 69619.26, 66121.11, 74875.56, 79344.0, 44105.76],
[59285.27, 63754.28, 58847.85, 54844.0, 52190.91, 47672.84, 61294.71, 54380.24, 45695.47, 43142.53, 63523.32, 48509.17, 51261.06, 53456.56, 46710.79, 65098.27, 40189.29, 44337.6, 55805.57, 54950.95, 51390.92, 47892.77, 56647.23, 61115.66, 39427.7],
[98165.93, 98268.04, 97728.51, 93724.66, 91071.56, 86553.49, 97764.97, 90850.49, 83177.93, 92331.35, 102403.98, 95635.59, 90141.72, 87970.32, 82621.77, 103978.92, 69867.33, 91237.34, 94686.23, 93831.6, 85904.68, 83686.41, 95527.88, 99996.31, 90524.01],
[89272.79, 89374.91, 88835.37, 84831.52, 82178.42, 77660.35, 88871.83, 81957.35, 74284.79, 83438.21, 93510.84, 86742.45, 81248.58, 79077.18, 73728.63, 95085.78, 60974.19, 82344.2, 85793.09, 84938.46, 77011.55, 74793.27, 86634.74, 91103.17, 81630.87]],
[[0.0, 18745.1, 3493.86, 4970.37, 8571.98, 13376.71, 10595.88, 9317.08, 13888.83, 23496.16, 3686.24, 18957.3, 12347.57, 12406.71, 13924.17, 8789.71, 32944.07, 63975.86, 6292.5, 5432.28, 14925.07, 13302.51, 3085.44, 2555.32, 60005.88],
[18091.96, 0.0, 14807.09, 17660.52, 20134.76, 25937.37, 8247.11, 11570.6, 20120.72, 33719.9, 15799.26, 34952.76, 28343.03, 10200.18, 18789.77, 11915.96, 31404.49, 74199.59, 16942.84, 16673.18, 12718.54, 18018.7, 17596.28, 17215.94, 70229.61],
[3450.26, 15416.64, 0.0, 4658.98, 8021.66, 12826.39, 7267.42, 5988.61, 12999.8, 22945.84, 4616.54, 20029.9, 13420.17, 9078.25, 14155.04, 7232.92, 33025.53, 63425.54, 6252.33, 4484.66, 11596.6, 13383.97, 4087.61, 3485.61, 59455.55],
[4862.12, 17984.99, 4439.99, 0.0, 3974.12, 8778.85, 9950.01, 5481.55, 7821.16, 18898.3, 7823.43, 17861.97, 10589.21, 8945.34, 9478.86, 10690.41, 28101.41, 59378.0, 1434.44, 472.85, 8814.99, 8459.85, 1892.54, 6692.5, 55408.02],
[8362.03, 20648.03, 7924.61, 3920.76, 0.0, 5796.1, 12757.04, 9033.86, 4812.23, 15915.55, 12600.08, 14815.43, 8205.7, 13343.58, 7574.53, 14175.03, 29791.32, 56395.25, 4013.09, 4027.71, 11447.97, 7215.97, 4845.05, 10192.42, 52425.26],
[12612.46, 25251.65, 12175.04, 8171.19, 5518.09, 0.0, 18459.96, 14399.46, 5875.75, 9226.81, 16850.51, 9082.09, 3588.23, 18709.19, 12486.61, 18425.46, 33643.81, 52371.98, 9132.76, 8278.13, 16813.58, 12703.66, 9974.42, 14442.85, 48402.0],
[9977.69, 8667.65, 6692.82, 10033.86, 13465.7, 18270.43, 0.0, 6929.57, 16426.95, 28389.88, 7684.98, 27685.76, 21076.04, 9254.48, 15096.0, 5620.07, 33966.48, 68869.58, 9487.72, 9859.54, 11772.84, 14324.92, 10615.04, 9101.67, 64899.59],
[9350.33, 13401.87, 5968.02, 5377.03, 9611.55, 13613.6, 6957.48, 0.0, 9597.51, 23196.69, 10192.57, 24429.54, 17819.82, 4716.91, 8266.56, 12221.9, 27137.04, 63676.38, 4830.9, 5202.71, 7524.65, 7495.48, 6125.81, 9385.69, 59706.4],
[13191.11, 20512.25, 12881.8, 8147.16, 4263.67, 5671.6, 15812.56, 8898.09, 0.0, 13526.39, 17429.15, 15711.35, 9101.62, 13207.81, 6824.17, 19004.11, 23664.2, 54006.09, 7429.48, 8197.17, 11764.14, 7041.23, 9927.65, 15021.5, 50036.1],
[23024.03, 35663.21, 22586.61, 18582.76, 15929.66, 11411.59, 28871.53, 24811.03, 13730.53, 0.0, 27262.07, 6425.34, 11546.48, 29120.75, 20145.18, 28837.02, 39100.5, 44476.71, 19544.32, 18689.7, 27381.58, 20362.23, 20385.98, 24854.41, 40506.73],
[3345.28, 15908.98, 4660.14, 8015.59, 11617.2, 16421.94, 7679.6, 10483.35, 17494.54, 26541.39, 0.0, 22002.53, 15392.8, 12502.71, 18649.78, 5193.55, 37520.27, 67021.09, 10747.07, 8979.4, 15021.07, 17878.71, 6130.67, 1439.1, 63051.1],
[18903.72, 34597.99, 20213.31, 17227.21, 14681.07, 9166.96, 27806.3, 23805.7, 15773.61, 6446.07, 21865.02, 0.0, 7201.92, 28115.42, 23108.31, 26673.7, 42063.63, 34854.46, 18697.92, 17282.77, 26219.81, 23325.37, 16605.16, 20734.1, 33241.36],
[12298.15, 27992.43, 13607.75, 10621.65, 7599.16, 3692.54, 21200.74, 17200.13, 9168.05, 11528.53, 15259.46, 7179.27, 0.0, 21509.86, 14564.78, 20068.13, 37174.02, 55902.19, 11616.01, 10391.62, 19614.25, 14787.28, 9999.59, 14128.54, 51932.21],
[12403.37, 10668.95, 9025.29, 9017.22, 13218.57, 19021.18, 9226.94, 4654.41, 13204.53, 25517.51, 12462.03, 28036.57, 21426.84, 0.0, 6104.25, 14655.01, 21858.6, 65997.2, 8299.54, 8659.99, 2757.47, 5579.56, 10680.09, 12438.72, 62027.22],
[13765.7, 16564.69, 13503.01, 9179.61, 7574.2, 14625.62, 14492.47, 7578.0, 6775.65, 20403.47, 17727.56, 21751.95, 15142.22, 6134.85, 0.0, 19756.9, 22699.66, 60883.17, 8461.93, 9229.61, 5083.34, 1465.5, 11127.65, 16920.68, 56913.19],
[8457.53, 12371.3, 7446.65, 10851.38, 14214.06, 19018.79, 5602.21, 12163.6, 19174.79, 29138.25, 5202.88, 26713.19, 20103.46, 14008.48, 20330.03, 0.0, 39200.52, 69617.95, 11841.36, 10677.06, 16526.84, 19558.95, 11242.92, 6143.04, 65647.96],
[32581.3, 31279.28, 32318.62, 27995.21, 29313.73, 33771.25, 33308.08, 26393.61, 29090.7, 39549.11, 36543.17, 42853.35, 37359.48, 23503.82, 22292.2, 38572.5, 0.0, 80028.8, 27277.53, 28045.22, 21391.69, 22326.78, 29943.26, 35736.29, 76058.82],
[63519.29, 76158.47, 63081.86, 59078.01, 56424.91, 51906.84, 69366.78, 65306.29, 54225.79, 44139.96, 67757.33, 34868.2, 55495.07, 69616.01, 60640.43, 69332.27, 79595.75, 0.0, 60039.58, 59184.96, 67876.84, 60857.49, 60881.24, 65349.67, 5598.19],
[5467.59, 17461.78, 4539.21, 717.78, 3978.08, 8782.81, 9426.8, 4958.35, 7603.92, 18902.26, 9214.67, 17865.93, 10593.17, 8422.13, 8911.97, 10789.62, 27782.45, 59381.96, 0.0, 767.79, 8291.79, 8140.89, 2498.02, 7952.64, 55411.97],
[5142.96, 17439.85, 3967.27, 1025.91, 4428.62, 9233.35, 9404.87, 4936.42, 8264.46, 19352.81, 8642.74, 18316.47, 11043.71, 8400.2, 10110.37, 10217.69, 28980.86, 59832.5, 1835.6, 0.0, 9490.19, 9339.3, 2440.92, 7380.7, 55862.52],
[14939.22, 13204.81, 11561.15, 8795.03, 11278.31, 17080.92, 11762.8, 7207.42, 12111.53, 25696.86, 14997.89, 26096.3, 19486.57, 2774.97, 5046.2, 17190.86, 19560.64, 66176.55, 8077.34, 8845.03, 0.0, 5347.6, 10575.26, 14974.58, 62206.57],
[12875.44, 15790.99, 12612.75, 8289.35, 7450.61, 15016.65, 13602.21, 6687.74, 7209.18, 20794.51, 16837.3, 22185.47, 15575.75, 5361.15, 1686.75, 18866.63, 22532.83, 61274.21, 7571.67, 8339.35, 4446.31, 0.0, 10237.39, 16030.42, 57304.23],
[3169.06, 18445.01, 4146.56, 1893.15, 5621.55, 10426.28, 11248.58, 6196.5, 10938.4, 20545.73, 6130.36, 16330.43, 9720.7, 10813.28, 10973.73, 11233.83, 29993.64, 61025.43, 3215.28, 2037.62, 11645.33, 10352.08, 0.0, 4999.44, 57055.45],
[2214.36, 18780.45, 3529.21, 6884.67, 10486.28, 15291.01, 9122.27, 9352.43, 16363.62, 25410.47, 1439.1, 20871.6, 14261.88, 12442.07, 17518.86, 6133.41, 36389.34, 65890.16, 9616.15, 7848.48, 14960.42, 16747.78, 4999.74, 0.0, 61920.18],
[59556.48, 72195.66, 59119.05, 55115.21, 52462.11, 47944.04, 65403.97, 61343.48, 50262.98, 40177.15, 63794.52, 33201.7, 51532.27, 65653.2, 56677.63, 65369.47, 75632.95, 5624.85, 56076.77, 55222.15, 63914.02, 56894.68, 56918.43, 61386.86, 0.0],
[61987.61, 62089.71, 61550.18, 57546.34, 54893.24, 50375.16, 61586.64, 54672.17, 46999.6, 56153.02, 66225.65, 59457.26, 53963.39, 51792.0, 46443.45, 67800.6, 33689.0, 66776.86, 58507.9, 57653.28, 49726.36, 47508.09, 59349.56, 63817.99, 61866.96],
[78246.42, 78348.53, 77809.0, 73805.16, 71152.05, 66633.98, 77845.46, 70930.98, 63258.42, 72411.84, 82484.47, 75716.08, 70222.21, 68050.81, 62702.27, 84059.41, 49947.82, 71752.4, 74766.72, 73912.09, 65985.18, 63766.91, 75608.38, 80076.8, 71039.06],
[93848.11, 93950.22, 93410.69, 89406.84, 86753.74, 82235.67, 93447.15, 86532.67, 78860.11, 88013.53, 98086.16, 91317.77, 85823.9, 83652.5, 78303.95, 99661.1, 65549.51, 72990.56, 90368.41, 89513.78, 81586.87, 79368.59, 91210.06, 95678.49, 72277.22],
[97554.02, 97656.13, 97116.59, 93112.74, 90459.65, 85941.58, 97153.05, 90238.58, 82566.01, 79072.23, 101792.05, 76297.1, 89529.8, 87358.41, 82009.86, 103367.01, 69255.41, 56685.63, 94074.31, 93219.69, 85292.77, 83074.49, 94915.97, 99384.4, 55972.3],
[83227.54, 83329.65, 82790.12, 78786.27, 76133.17, 71615.1, 82826.58, 75912.1, 68239.54, 66717.17, 87465.59, 72083.81, 75203.33, 73031.93, 67683.38, 89040.53, 54928.93, 57911.43, 79747.84, 78893.21, 70966.29, 68748.02, 80589.49, 85057.92, 57198.09],
[49182.77, 53651.77, 48745.35, 44741.5, 42088.4, 37570.33, 51192.21, 44277.74, 35592.96, 33040.02, 53420.81, 38406.66, 41158.56, 43354.05, 36608.28, 54995.76, 30086.79, 44843.02, 45703.06, 44848.44, 41288.41, 37790.27, 46544.72, 51013.15, 40873.03],
[42094.73, 64961.06, 51884.45, 47880.61, 45227.5, 40709.43, 58169.37, 54108.88, 43028.38, 25710.46, 45056.04, 23251.38, 30392.94, 58418.6, 49443.02, 58134.87, 68398.34, 13316.26, 48842.17, 47987.55, 56679.42, 49660.08, 39796.18, 43925.12, 16693.13],
[51258.95, 55727.95, 50821.53, 46817.68, 44164.58, 39646.51, 53268.39, 46353.91, 37669.14, 35116.2, 55496.99, 40482.84, 43234.74, 45430.23, 38684.46, 57071.94, 32162.96, 45450.84, 47779.24, 46924.62, 43364.59, 39866.45, 48620.9, 53089.33, 41480.85],
[109676.98, 109779.09, 109239.56, 105235.71, 102582.62, 98064.55, 109276.02, 102361.55, 94688.98, 103842.41, 113915.03, 107146.64, 101652.77, 99481.38, 94132.83, 115489.98, 81378.38, 90087.25, 106197.28, 105342.66, 97415.73, 95197.47, 107038.94, 111507.37, 89373.91],
